ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGATETYPE,TARGET TYPE 2,TARGET TYPE 3,REGION,TYPE,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4,,chinese,Information,longitude,latitude
1,2017/10/2,China,Tung Chung,未知,0,,,,,0,0,Private Citizens & Property,,,East Asia,针对设施的攻击,,,Incendiary,,,,,香港东涌,,114.1,22.2
2,2017/6/15,China,Fengxian,未知,0,,,,,8,65,Educational Institution,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,江苏徐州丰县,江苏徐州丰县6·15爆炸案件,116.57,34.79
3,2017/2/14,China,Pishan,Uighur Separatists,1,,,,,8,5,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,新疆和田皮山县,2.14新疆皮山暴力袭击案,78.29,37.06
4,2017/1/18,China,Foshan,未知,0,,,,,0,2,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广东佛山,广东佛山1.18公交爆炸案（2起）,113.11,23.05
5,2016/12/28,China,Karakax,Uighur Separatists,0,,,,,5,3,Government (General),,,East Asia,炸弹袭击/爆炸,Armed Assault,,Explosives/Bombs/Dynamite,Melee,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),新疆墨玉县,12·28墨玉县暴恐袭击事件,79.74,37.31
6,2016/11/25,China,Hanzhong,未知,0,,,,,0,9,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,陕西汉中,11·25汉中小学砍人案,108.04,33.07
7,2016/4/28,China,Xi'an,Uighur Separatists,0,,,,,8,5,Transportation,,,East Asia,劫持,,,Incendiary,,,,,西安蓝田县,4.28陕西西安客车被劫持纵火案,109.32,34.17
8,2015/12/6,China,Ejin Horo,未知,0,,,,,0,13,Police,,,East Asia,徒手袭击,针对设施的攻击,,Incendiary,Melee,Chemical,,,内蒙古伊金霍洛旗,,109.77,39.25
9,2015/9/18,China,Terek,Uighur Separatists,0,,,,,50,/,Business,Police,,East Asia,武装袭击,,,Melee,,,,,新疆拜城县,9·18新疆拜城煤矿暴恐事件,81.84,41.82
10,2015/7/26,China,Taizhou,未知,0,,,,,0,2,Airports and Aircraft,,,East Asia,武装袭击,,,Incendiary,Melee,,,,浙江台州,7·26台州客机纵火案,121.240757,28.656386
11,2015/7/29,China,Liuzhou,未知,0,,,,,1,6,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,柳州马厂村,男子持斧头砍人,109.4,24.33
12,2015/7/20,China,Heze,未知,0,,,,,3,23,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,山东菏泽单县,山东单县7·20爆炸案,116.07,34.82
13,2015/7/13,China,Shenyang,未知,0,,,,,3,0,Police,,,East Asia,武装袭击,,,Melee,,,,,辽宁沈阳,辽宁沈阳警方击毙3名新疆暴恐分子,123.38,41.8
14,2015/6/22,China,Kashgar,Uighur Separatists,0,,,,,33,5,Police,Private Citizens & Property,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Melee,,,,新疆喀什塔什库尔干,,75.22,37.76
15,2015/6/17,China,Xian,Uighur Separatists,0,,,,,1,0,Transportation,,,East Asia,徒手袭击,,,Melee,,,,,陕西西安,一男子火车站袭警被警察开枪击倒,108.95,34.27
16,2015/5/12,China,Hotan,Uighur Separatists,0,,,,,3,4,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆和田,,79.94,37.12
17,2015/5/11,China,Hotan,Uighur Separatists,0,,,,,3,0,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆和田,,79.9415,37.125
18,2015/3/12,China,Kashgar,Uighur Separatists,0,,,,,4,10,Business,,,East Asia,武装袭击,针对设施的攻击,,Incendiary,Melee,,,,新疆喀什,,75.94,39.52
19,2015/3/8,China,Yarkant district,Uighur Separatists,0,,,,,11,4,Military,,,East Asia,暗杀,,,Melee,,,,,新疆莎车县,,77.25,38.45
20,2015/3/6,China,Guangzhou,Uighur Separatists,0,,,,,1,9,Transportation,,,East Asia,武装袭击,,,Melee,,,,,广东广州,3.6广州火车站持刀砍人事件,113.23,23.16
21,2015/2/13,China,Hotan district,Uighur Separatists,0,,,,,8,7,Police,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆和田,,79.95,37.1
22,2014/11/28,China,Yarkant,未知,0,,,,,15,14,Private Citizens & Property,,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Melee,,,,新疆莎车县,11·28新疆莎车暴恐案,77.27,38.46
23,2014/10/12,China,Bachu district,Uighur Separatists,0,,,,,22,24,Police,Private Citizens & Property,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Melee,,,,新疆巴楚县,,78.59,39.78
24,2014/9/21,China,Luntai district,Uighur Separatists,0,,,,,50,54,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆轮台,9·21新疆轮台暴恐案,84.25,41.77
25,2014/8/20,China,Longkou,未知,0,,,,,1,19,Transportation,,,East Asia,武装袭击,,,Incendiary,,,,,山东龙口,8·20山东烟台龙口公交车纵火案,120.38,37.5
26,2014/7/30,China,Kashgar,Uighur Separatists,0,,,,,1,0,Religious Figures/Institutions,,,East Asia,暗杀,,,Melee,,,,,新疆喀什,,75.93,39.53
27,2014/7/28,China,Elixku,Turkestan Islamic Party,0,,,,,48,7,Government (General),Police,,East Asia,武装袭击,,,Melee,,,,,新疆莎车县艾里西湖镇和荒地镇,7·28新疆莎车暴恐袭击案,77.25,38.65
28,2014/7/18,China,Aktokay,Uighur Separatists,0,,,,,1,0,Government (General),,,East Asia,未知,,,未知,,,,,新疆富蕴县,,89.44,47.05
29,2014/7/15,China,Xining,未知,0,,,,,0,1,Airports and Aircraft,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,青海西宁,7·15西宁机场爆炸事件,101.74,36.56
30,2014/7/12,China,Aksu,Uighur Separatists,0,,,,,5,0,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,新疆阿克苏,,80.29,41.15
31,2014/6/21,China,Yecheng district,未知,0,,,,,13,3,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,新疆叶城县,6·21新疆叶城暴恐分子袭击公安局案,77.42,37.89
32,2014/6/20,China,Karakax district,未知,0,,,,,5,0,Police,,,East Asia,武装袭击,,,Incendiary,Melee,,,,新疆墨玉县,6.20墨玉县芒来乡袭击案,79.74,37.31
33,2014/6/15,China,Hotan district,Uighur Separatists,0,,,,,2,5,Business,,,East Asia,武装袭击,,,Melee,,,,,新疆和田,6·15新疆和田砍杀案件,79.94,37.13
34,2014/6/8,China,Anda,未知,0,,,,,0,2,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,黑龙江安达市,6·8黑龙江安达德克士快餐厅爆炸事件,125.33,46.42
35,2014/5/23,China,Yarkand district,未知,0,,,,,0,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆莎车县,,77.27,38.47
36,2014/5/22,China,Urumqi,Uighur Separatists,0,,,,,36,94,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,Explosives/Bombs/Dynamite,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),乌鲁木齐,新疆乌鲁木齐市爆炸袭击案,87.68,43.77
37,2014/5/13,China,Guma,未知,0,,,,,0,2,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆和田,,79.96,37.15
38,2014/5/6,China,Guangzhou,Uighur Separatists,0,,,,,0,7,Transportation,,,East Asia,武装袭击,,,Melee,,,,,广东广州,2014年5月6日广州火车站暴力袭击事件,113.2,23.18
39,2014/4/30,China,Urumqi,Turkestan Islamic Party,0,,,,,3,79,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,乌鲁木齐,新疆乌鲁木齐火车站暴力恐怖袭击案,87.65,43.71
40,2014/4/27,China,Kargilik district,未知,0,,,,,3,0,Government (General),,,East Asia,武装袭击,,,Melee,,,,,新疆叶城县,,77.44,37
41,2014/3/22,China,Huaihua,未知,0,,,,,0,3,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,湖南怀化,3·22怀化砍人案,109.95,27.52
42,2014/3/17,China,Urumqi,未知,0,,,,,2,0,Police,,,East Asia,武装袭击,,,Melee,,,,,乌鲁木齐,3.17乌鲁木齐袭警事件,87.62,43.74
43,2014/3/1,China,Kunming,Uighur Separatists,0,,,,,33,143,Transportation,,,East Asia,武装袭击,,,Melee,,,,,昆明,3.1云南昆明火车站恐怖袭击事件,102.73,25.04
44,2014/2/26,China,Hong Kong,未知,0,,,,,0,1,Journalists & Media,,,East Asia,武装袭击,,,Melee,,,,,香港,主编遇袭,114.3,22.1
45,2014/2/14,China,Wushi district,Uighur Separatists,0,,,,,11,4,Police,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆乌什县,新疆乌什县暴力恐怖袭警案,79.25,41.22
46,2014/1/24,China,Aksu district,未知,0,,,,,8,3,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆阿克苏地区新和县城,2014年1月24日18时40分新疆阿克苏地区新和县城爆炸案,80.29,41.15
47,2014/1/13,China,Kaili,未知,0,,,,,14,7,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,贵州凯里,1·13贵州凯里爆炸事件,107.97,26.59
48,2013/12/30,China,Yarkand,Uighur Separatists,0,,,,,8,0,Police,,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Melee,,,,新疆莎车县,新疆莎车县暴力恐怖袭击案,77.29,38.35
49,2013/11/17,China,Kashgar,未知,0,,,,,11,2,Police,,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Incendiary,Melee,,,新疆巴楚县,新疆巴楚县11·16恐怖袭击事件,78.6,39.8
50,2013/11/6,China,Taiyuan,未知,0,,,,,1,8,Private Citizens & Property,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,山西太原,11·6太原迎泽大街爆炸事件,112.55,37.86
51,2013/10/28,China,Beijing,Turkestan Islamic Party,0,,,,,5,40,Private Citizens & Property,,,East Asia,武装袭击,,,Incendiary,Melee,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),北京,2013年10月28日中午时分北京金水桥事件,116.4,39.92
52,2013/6/26,China,Lukqun,未知,0,,,,,35,21,Business,,,East Asia,武装袭击,,,Incendiary,Melee,,,,新疆鄯善县,6.26新疆鄯善县暴力恐怖袭击案,90.25,42.82
53,2012/10/1,China,Kargilik,未知,0,,,,,1,/,Police,,,East Asia,徒手袭击,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,新疆叶城县,,77.37,37.8
54,2012/6/29,China,Hotan,Uighur Separatists,0,,,,,0,10,Airports and Aircraft,,,East Asia,劫持,,,Explosives/Bombs/Dynamite,Melee,,,,新疆和田,新疆和田暴力恐怖劫机案,79.4,37.05
55,2012/5/10,China,Zhaotong,未知,0,,,,,4,14,Government (General),,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,云南昭通市巧家县,5·10云南巧家爆炸案,102.92,26.9
56,2012/2/28,China,Yeching,Uighur Separatists,0,,,,,22,14,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,新疆叶城,新疆叶城恐怖袭击事件,77.3,37.1
57,2011/10/27,China,Qamdo,未知,0,,,,,0,/,Government (General),,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,西藏昌都,,97,31.2
58,2011/7/31,China,Kashgar,Uighur Separatists,1,,,,,11,10,Business,Business,,East Asia,武装袭击,针对设施的攻击,Armed Assault,Melee,,,,,喀什,新疆喀什市人民西路香榭大街步行街砍杀事件,75.94,39.52
59,2011/7/30,China,Kashgar,Uighur Separatists,1,,,,,8,22,Private Citizens & Property,,,East Asia,武装袭击,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),Melee,,喀什,喀什7.30汽车冲撞人群事件,75.99,39.5
60,2010/8/19,China,Aksu,未知,0,,,,,7,14,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,阿克苏,8·19阿克苏爆炸案,80.34,41.1
61,2009/7/5,China,Urumqi,未知,0,,,,,184,/,Private Citizens & Property,,,East Asia,武装袭击,针对设施的攻击,,Melee,Melee,Incendiary,,,乌鲁木齐,7·5乌鲁木齐打砸抢烧严重暴力犯罪事件,87.68,43.8
62,2009/6/8,China,Mong Kok,未知,0,,,,,0,24,Private Citizens & Property,,,East Asia,徒手袭击,,,Chemical,,,,,香港旺角,,114.3,22.5
63,2009/5/16,China,Mong Kok,未知,0,,,,,0,30,Private Citizens & Property,,,East Asia,徒手袭击,,,Chemical,,,,,香港旺角,,114.3,22.5
64,2009/4/1,China,Urumqi,未知,0,,,,,1,2,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,乌鲁木齐,,87.55,43.65
65,2009/3/19,China,Chongqing,Tibetan separatists,1,,,,,1,0,Military,,,East Asia,武装袭击,,,Firearms,,,,,重庆,3·19重庆枪杀哨兵案,106.54,29.59
66,2009/3/16,China,Ganzi,未知,0,,,,,0,0,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,四川甘孜,,99.96,31.64
67,2008/9/1,China,Chenxi,未知,0,,,,,1,5,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,湖南怀化辰溪县,2008年9月1日辰溪刘晓公园爆炸,110.18,28.02
68,2008/8/30,China,Harbin,未知,0,,,,,0,2,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,哈尔滨,,126.63,45.75
69,2008/8/27,China,Kizilboyi,未知,0,,,,,2,5,Police,,,East Asia,武装袭击,,,Melee,,,,,喀什伽师县,8.27克孜勒博依乡袭警案,76.78,39.46
70,2008/8/17,China,Beijing,未知,0,,,,,0,20,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,北京,,116.65,40
71,2008/8/15,China,Jiading,未知,0,,,,,0,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,上海嘉定,,121.24,31.4
72,2008/8/13,China,Qinhuangdao,未知,0,,,,,2,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,河北秦皇岛,,119.57,39.95
73,2008/8/12,China,Yamanya,Eastern Turkistan Islamic Movement (ETIM),0,,,,,3,1,Police,,,East Asia,武装袭击,,,Melee,,,,,新疆喀什,,75.97,39.4
74,2008/8/10,China,Kuqa,Eastern Turkistan Islamic Movement (ETIM),0,,,,,3,2,Government (General),,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆库车,8.10库车连环爆炸案,82.97,41.68
75,2008/8/9,China,Laoximen,未知,0,,,,,0,0,Police,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,上海,,121.48,31.22
76,2008/8/9,China,Beijing,未知,0,,,,,2,1,Private Citizens & Property,,,East Asia,武装袭击,,,Melee,,,,,北京,,116,39
77,2008/8/4,China,Kashgar,Eastern Turkistan Islamic Movement (ETIM),0,,,,,16,17,Police,,,East Asia,武装袭击,,,Explosives/Bombs/Dynamite,Melee,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),喀什,新疆喀什八·四恶性袭警案,75.91,39.4
78,2008/8/4,China,Qinhuangdao,未知,0,,,,,0,0,Government (General),,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,河北秦皇岛,,119.52,39.95
79,2008/7/21,China,Kunming,Turkestan Islamic Party,0,,,,,2,7,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,云南昆明,7.21昆明公交爆炸事件（其一）,102.6,25.3
80,2008/7/21,China,Minshan,Turkestan Islamic Party,0,,,,,1,7,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,云南昆明岷山,7.22昆明公交爆炸事件（其二）,102.48,25.21
81,2008/6/11,China,Yiwu,未知,0,,,,,1,35,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,浙江义乌,,120.06,29.32
82,2008/5/5,China,Shanghai,Eastern Turkistan Islamic Movement (ETIM),1,,,,,3,12,Transportation,,,East Asia,针对设施的攻击,,,Incendiary,,,,,上海,5.5上海842路公交自燃事件,121.48,31.41
83,2008/4/8,China,Gartok,未知,0,,,,,0,0,未知,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,西藏噶尔县,,80,32.08
84,2008/4/5,China,Gartok,未知,0,,,,,0,0,未知,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,西藏噶尔县,,80,32.08
85,2008/3/14,,Lhasa,未知,,,,,,18,382,,,,,武装袭击,,,,,,,,西藏拉萨,3·14拉萨打砸抢烧暴力犯罪事件,91.5,30.2
86,2008/3/13,China,Qinzhou,未知,0,,,,,2,36,Business,Business,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广西钦州,3.13广西钦州“新夜色”酒吧爆炸案,108.61,21.96
87,2008/3/5,China,Xian,未知,0,,,,,1,0,Tourists,Private Citizens & Property,,East Asia,劫持,,,Explosives/Bombs/Dynamite,,,,,西安,3.5西安劫持公交人质事件,108.9,34.2
88,2005/1/20,China,Between Usu City and Karamay City,Uighur Separatists,0,,,,,12,2,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,新疆乌苏,,84.62,44.45
89,2004/7/17,China,Shenzen,未知,0,,,,,2,2,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广东深圳,,114.07,22.62
90,2004/1/23,China,Zhengzhou,未知,0,,,,,2,3,Transportation,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,河南郑州,,113.65,34.76
91,2003/2/25,China,Beijing,未知,0,,,,,0,3,Educational Institution,Educational Institution,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,北京,,116.43,39.98
92,2003/2/25,China,Beijing,未知,0,,,,,0,6,Educational Institution,Educational Institution,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,北京,,116.46,40
93,2003/1/15,China,Yulin,未知,0,,,,,1,7,Business,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广西玉林,,110.14,22.64
94,2002/10/2,China,Guilin,未知,0,,,,,1,18,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广西桂林,,110.28,25.29
95,2002/5/11,China,Xiamen,未知,0,,,,,0,0,Airports and Aircraft,,,East Asia,劫持,,,Melee,,,,,福建厦门,,118.1,24.46
96,2001/12/28,China,Zhongxiang,未知,0,,,,,2,1,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,湖北钟祥,,112.58,31.17
97,2001/12/24,China,Qingdao,未知,0,,,,,0,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,山东青岛,,120.33,36.07
98,2001/12/14,China,Xian,未知,0,,,,,2,27,Business,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,陕西西安,,108.95,34.27
99,2001/12/14,China,Jiangmeng,未知,0,,,,,0,1,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广东江门,12.14江门、湛江连环爆炸案,113.06,22.61
100,2001/12/14,China,Zhanjiang,未知,0,,,,,2,4,Private Citizens & Property,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,广东湛江,12.14江门、湛江连环爆炸案,110.17,20.34
101,2001/10/14,China,Hotan City,未知,0,,,,,0,0,Government (General),,,East Asia,针对设施的攻击,炸弹袭击/爆炸,,Incendiary,Explosives/Bombs/Dynamite,,,,新疆和田,,79.8,37.14
102,2001/7/9,China,Wuhan,未知,0,,,,,0,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,湖北武汉,,114.34,30.45
103,2001/2/4,China,Kunming,未知,0,,,,,0,0,Business,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,云南昆明,,112.48,25.21
104,2000/11/26,China,Wuhan,未知,0,,,,,0,1,Business,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,湖北武汉,,114.31,30.52
105,2000/10/26,China,Lhasa,未知,0,,,,,0,0,未知,,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,西藏拉萨,,91.11,29.97
106,2000/9/27,China,Baotou,未知,0,,,,,0,1,Airports and Aircraft,Private Citizens & Property,,East Asia,劫持,,,Melee,,,,,内蒙古包头,,110,40.58
107,2000/2/15,China,Beijing,未知,0,,,,,1,/,Private Citizens & Property,Private Citizens & Property,,East Asia,炸弹袭击/爆炸,,,Explosives/Bombs/Dynamite,,,,,北京,,116.67,39.92
